label,grade
75db39c5665772eebdb83c67bfab8249,7.34
c8c21a76b69f17189195475efb58fad3,7.31
4a319fcb3b1ea53c0ddd30189f2b8c1c,7.16
d3bff5c73b5e276aedc80281f8c904f3,7.34
b22cfb6726c18593c65885a7e8988fee,7.31
1134cca0b23f380c0ae0e747e6097d9f,7.16
f0326b3c9a27a5232e51cc39d99c3106,7.34
ddb9605b68f4782ffa7786ad06c49e30,7.31
01bfa5937f689ce53c54f92a8b1b2f1a,7.16
4fe5767be1a0ec785a91394328a06961,7.34
e790e9827863e0bbfc2296b00282fe2d,7.31
319e917cbecdbe4f49886089db67c4a3,7.16
781a1eabc33269bdaf9adba7a30a62c8,7.34
2d816a75b075e2ed0b4ced0fd6b3bbbd,7.31
1e9839f80e672c27222e1e983abb4970,7.16
463e6d5a37b5810bc7f1211931927e76,7.34
ec0116d91a9536a5e25978a41251bc6a,7.31
5ab707561887d45a005bf6ba96e850cf,7.16
b09ea049989fd0337cdc096c3397ccba,7.34
57e91f8e8ecf61619bf8ae0bdc49f6ca,7.31
8de9f352e4b2ec498ede83e45aada28e,7.16
c33dd1f920accd04d2152c3990c313ec,7.34
584d904cf09c41127097c3147f392551,7.31
396ef97cbb17ba1d50407669699706a0,7.16
a08cdbecf6c83510c60460a933e6ee83,7.34
f4ab0675eb692a46739a72e5cfa0ac0d,7.31
c69c9aac22d70d33301eb7eab6666d61,7.16
bace686a157c3afeeeb4e159fd1c600b,7.34
8908f3c22caef41a962d5b95e29209d7,7.31
fa6cbba0599db3a7abd386a8f2f74c74,7.16
83c039322a519e9c3735df8dc4249615,7.34
4df3556d88a1c2aa5ecd113b91a5894e,7.31
70400210a2b4d6a6924767910a36bd9f,7.16
4554a4e571298735cd1d244128d4a1be,7.34
7434983626b110d9209778eb03195bf1,7.31
baac92562024cb3e8ff156d09956de88,7.16
03e357d3107ae2b459c4f813c55d8bb5,7.34
efb6d294358ccd32bb76668993dbd468,7.31
0f8a4da4b41048de9dc1c0fe7552dfdf,7.16
ce86b9eb52a161551f80e6d6d99ea9d0,7.34
668477913fb4e1f4020739408adebdfa,7.31
6ad47018fa52e0213f90adc913609075,7.16
592b58d9b2dd9f8fec59809fd2f641b0,7.36
3e8bbdfe18f1654cbf5bb7ff9f4d3c2d,7.37
997ddccc76ae4f0afc670192ee5a3633,7.16
8d46b7ec1257836ab6eb57c33e32cf91,7.36
1cd9c64dca11082b13bb575b9ccfe5b4,7.37
396e440db2add70b3ac3e6dd6f5e02c6,7.0
43bc8764de734096aa102f3b4e7c9df9,7.0
52217edd78c93fcbe9e7294ebbd2caac,7.41
173a3f4a0e0735a97b0164ff6a7eb425,7.14
b6129c330b7e5f571b82fbf2ff1aa75f,8.0
5fbdfbf6405f48e15a0d6ef00c936cbf,7.15
d5710b19d4fb66fd6535016e097dbec1,7.5
115176bc3e051c450ee81331985852bd,7.36
dc1a6d8440f51faed71415708c83c742,7.17
92e9cb8ac05595621c3d78217d6ad7ff,7.35
2e6c45122cbb1912921ff79bdc8ebcec,7.74
c80e685b0cb4d344456c84e1a9c8230c,7.17
f755854442a885394d365b37488dce20,7.35
477d538aba62a7ed292eb488434a46e4,7.74
238feabe68041e92aea5157cc97dcf0a,7.17
a17d57430ed371c02d5a536f4cb7b6bc,7.17
b06e228f7880213b2c2d870dc1c2a684,7.17
