nr_crt,label,nr_clase,nr_errors,nr_inheritance,nr_virtual,nr_static,nr_global,nr_public,nr_private,nr_protected,nr_define,nr_template,nr_stl,nr_namespace,nr_enum,nr_struct,nr_cpp,nr_comments,nr_function,headers_size,sources_size,
47,student_40,25,1284,17,5,21,0,43,17,7,34,1,15,2,6,0,26,2,78,9326,25727,
48,student_23,22,3027,1,22,21,0,35,19,3,2,1,16,24,0,0,23,0,116,12800,55088,
49,student_66,5,528,2,0,6,0,6,2,0,2,1,7,3,0,0,6,0,13,1713,19413,
50,student_62,35,1867,0,71,12,0,64,6,15,5,0,59,0,5,0,30,128,89,28163,45756,
51,student_18,10,962,0,1,4,0,14,5,1,2,1,5,2,0,0,10,2,29,2443,19835,
52,student_30,7,598,2,0,2,0,8,4,0,2,1,9,5,0,0,7,2,27,3082,17915,
53,student_37,14,991,5,2,4,0,20,6,1,2,1,18,14,0,0,15,5,44,6830,27881,
54,student_41,19,541,0,8,18,0,33,4,4,3,1,15,2,0,0,20,2,49,6870,16812,
55,student_68,31,3723,0,23,26,0,50,3,3,14,2,9,4,1,0,30,21,94,11521,87461,
56,student_31,19,3070,0,19,52,0,30,10,7,2,1,20,2,0,0,20,0,136,8644,70579,
57,student_63,16,603,0,8,9,0,23,5,0,3,1,12,1,0,0,17,1,84,5990,13825,
58,student_51,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21200,37054,
59,student_57,21,2791,0,13,4,0,29,14,0,2,1,19,6,0,0,22,6,86,8233,72857,
60,student_11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
61,student_44,31,1381,2,10,9,0,51,6,3,18,2,24,5,3,0,31,12,116,12924,28545,
62,student_32,17,1489,0,18,23,0,24,8,2,5,1,21,16,0,0,18,2,84,6936,32048,
63,student_24,40,2358,0,86,31,0,84,9,11,2,8,23,2,0,0,41,2,197,19609,58012,
64,student_1,32,2067,21,29,18,0,55,16,10,25,1,7,9,0,0,30,8,268,24780,53608,
65,student_69,23,3256,0,11,9,0,37,1,4,11,1,18,2,0,0,23,13,108,9366,44196,
66,student_22,21,293,8,7,8,0,44,7,0,5,1,31,0,1,0,22,12,159,11928,5823,
67,1e8fdbf82c31f8941165f501ff59fb8f,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,22074,38966,
68,d7b03dc43b93e0c8b90fc4a5c9cff471,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
69,f985e9d4b89c95b5ee5312683c19f1d8,13,1063,0,4,12,0,13,10,0,40,1,20,8,10,0,12,109,117,29691,45073,
70,4d8defa86e430c84185ca75317d007d2,13,1063,0,4,12,0,13,10,0,40,1,20,8,10,0,12,109,117,29691,45073,
71,e68b7cf6723766ad75f8b527e0afdf29,13,1063,0,4,12,0,13,10,0,40,1,20,8,10,0,12,109,117,29691,45073,
72,7271148ad0dc7ca6f6e5d6a5cc5eff0c,143,11990,11,114,140,0,216,47,18,57,2,151,51,19,0,137,188,809,103140,283641,
73,af749ef99657d3bd348f7707c2c2e709,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
74,0ef93b8803d84a2a1768fe21745a75be,13,1063,0,4,12,0,13,10,0,40,1,20,8,10,0,12,109,117,29691,45073,
75,4a4d4570ad66a96af2b96923262bf355,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
76,0d9eb5fdff8d8bc889e923bf55eec10c,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
77,44a2b9376f5efac61d3377ae0f998b85,13,1063,0,4,12,0,13,10,0,40,1,20,8,10,0,12,109,117,29691,45073,
78,1e8b24044317d599d024581ba109d51f,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
79,6b8562bc43d85741ac3ad492f63beaf5,13,1063,0,4,12,0,13,10,0,40,1,20,8,10,0,12,109,117,29691,45073,
80,468a8376a065940c0b265a07bd8c30d0,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
81,962a338a23563ab368868a38bc72aba8,13,1063,0,4,12,0,13,10,0,40,1,20,8,10,0,12,109,117,29691,45073,
82,ed7f5f3bf37bf0f24da093342e1ac7cc,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
83,82d0097dd3997ba33f86911961fab155,11,1113,2,1,8,0,13,7,2,2,1,15,2,0,0,12,1,35,4107,26937,
84,7b69f9d59ec05039f1bf6536616fc58e,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
85,a411e4d11c1c0bebc254dc334eba5b41,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
86,adfadf183cf72fe083f1874955fbe97f,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
87,250243e2533805b52814cd2769554ac4,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
88,8dedcca7a9d519296e6891ca1cd50aa5,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
89,c0dedfc59c9dda7ad59995df40c18cee,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
90,2f885241bf88bdd4694be43f633559d8,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
91,02562d78d58b031db94c9d6fbc6880ed,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
92,c5693bfd28bf6327f20bb2762f0b0506,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
93,31b642fab4ce76676a75c5b794583afe,23,2536,1,4,12,0,33,25,0,43,1,28,16,10,0,23,109,211,35892,77774,
94,4405a44d1f50c50214f1439e2b51a129,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
95,5cd92ed95623bb686e3ed5d707f0d38b,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
96,b0a6fb8f3c6c03e1c2086075e217a494,13,1063,0,4,12,0,13,10,0,40,1,20,8,10,0,12,109,117,29691,45073,
97,2d6e6e0b5d6e9f6c715a37e991a14629,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
98,733e3f5bb870adba32ac10051e0ffff7,13,1063,0,4,12,0,13,10,0,40,1,20,8,10,0,12,109,117,29691,45073,
99,ab53b907f657b094eb5981e1228899d7,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
100,2af5c53784065a1396000702a4ac01fc,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
101,29bd02303bab5009a12931b3d6f64ed0,13,1063,0,4,12,0,13,10,0,40,1,20,8,10,0,12,109,117,29691,45073,
102,8a66c97b162dcf04ca7a03240d6adf44,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
103,8a66c97b162dcf04ca7a03240d6adf44,23,1726,1,4,12,0,33,25,0,43,1,28,16,10,0,23,109,211,35892,77774,
104,4151d11ded2340d38e6c91d3328ec7cd,23,2536,1,4,12,0,33,25,0,43,1,28,16,10,0,23,109,211,35892,77774,
105,54ca5c4720d9eeaeb739a3bfe0ba88e2,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
106,d7a79cec76a6f9f50ad028cec7e371d9,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
107,d7a79cec76a6f9f50ad028cec7e371d9,23,1726,1,4,12,0,33,25,0,43,1,28,16,10,0,23,109,211,35892,77774,
108,8e5a393a058e65070e1275656810191e,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
109,8e5a393a058e65070e1275656810191e,23,1726,1,4,12,0,33,25,0,43,1,28,16,10,0,23,109,211,35892,77774,
110,50a33d437685d183f8a2286523a54412,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
111,50a33d437685d183f8a2286523a54412,23,1726,1,4,12,0,33,25,0,43,1,28,16,10,0,23,109,211,35892,77774,
112,d07e39387e2d054730856abf1caf469d,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
113,d07e39387e2d054730856abf1caf469d,23,1726,1,4,12,0,33,25,0,43,1,28,16,10,0,23,109,211,35892,77774,
114,8ca06e3130d33211db11f28f921975c4,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
115,8ca06e3130d33211db11f28f921975c4,23,1726,1,4,12,0,33,25,0,43,1,28,16,10,0,23,109,211,35892,77774,
116,d6dc3275ffe5149efa25016e0fefec2f,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
117,d6dc3275ffe5149efa25016e0fefec2f,23,1726,1,4,12,0,33,25,0,43,1,28,16,10,0,23,109,211,35892,77774,
118,4935fabfcad358c879e4742b2bd23d7d,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
119,4935fabfcad358c879e4742b2bd23d7d,23,1726,1,4,12,0,33,25,0,43,1,28,16,10,0,23,109,211,35892,77774,
120,4935fabfcad358c879e4742b2bd23d7d,48,1726,1,34,17,0,70,21,5,50,2,32,18,10,0,47,117,350,47276,97172,
121,4935fabfcad358c879e4742b2bd23d7d,59,1726,1,62,37,0,85,34,4,51,2,36,19,10,0,58,116,452,52214,117694,
122,4935fabfcad358c879e4742b2bd23d7d,70,1726,2,65,65,0,103,38,7,51,2,42,26,10,0,69,115,499,66066,122968,
123,4935fabfcad358c879e4742b2bd23d7d,82,1726,15,134,81,0,137,37,15,49,3,60,33,12,0,81,207,639,89017,130438,
124,4935fabfcad358c879e4742b2bd23d7d,96,1726,10,119,89,0,156,33,14,47,2,73,30,12,0,95,187,653,85494,143199,
125,4935fabfcad358c879e4742b2bd23d7d,112,1726,9,125,104,0,175,31,13,52,2,96,41,19,0,108,198,692,92520,176367,
126,4935fabfcad358c879e4742b2bd23d7d,131,1726,9,131,125,0,200,44,14,58,2,131,52,19,0,125,198,756,100325,193379,
127,4935fabfcad358c879e4742b2bd23d7d,136,1726,9,114,137,0,207,40,12,61,2,133,50,18,0,130,197,780,99279,258557,
128,4935fabfcad358c879e4742b2bd23d7d,137,1726,9,113,137,0,209,43,16,57,2,141,51,19,0,131,189,793,100767,263454,
129,4935fabfcad358c879e4742b2bd23d7d,143,1726,11,114,140,0,216,47,18,57,2,151,51,19,0,137,188,809,103140,283641,
130,ddd4153c4332aa8a7e2902dc9e5ebc88,11,1113,2,1,8,0,13,7,2,2,1,15,2,0,0,12,1,35,4107,26937,
131,bad5c1a635ea2ac5480c3b5696ca291a,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
132,bad5c1a635ea2ac5480c3b5696ca291a,23,1726,1,4,12,0,33,25,0,43,1,28,16,10,0,23,109,211,35892,77774,
133,e2e5aa92988a525c178b31916f37e059,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
134,e2e5aa92988a525c178b31916f37e059,23,1726,1,4,12,0,33,25,0,43,1,28,16,10,0,23,109,211,35892,77774,
135,d29ea3645096fb1eec0e88c2bd4da7e3,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
136,d29ea3645096fb1eec0e88c2bd4da7e3,23,1726,1,4,12,0,33,25,0,43,1,28,16,10,0,23,109,211,35892,77774,
137,d29ea3645096fb1eec0e88c2bd4da7e3,48,1726,1,34,17,0,70,21,5,50,2,32,18,10,0,47,117,350,47276,97172,
138,d29ea3645096fb1eec0e88c2bd4da7e3,59,1726,1,62,37,0,85,34,4,51,2,36,19,10,0,58,116,452,52214,117694,
139,d29ea3645096fb1eec0e88c2bd4da7e3,70,1726,2,65,65,0,103,38,7,51,2,42,26,10,0,69,115,499,66066,122968,
140,d29ea3645096fb1eec0e88c2bd4da7e3,82,1726,15,134,81,0,137,37,15,49,3,60,33,12,0,81,207,639,89017,130438,
141,d29ea3645096fb1eec0e88c2bd4da7e3,96,1726,10,119,89,0,156,33,14,47,2,73,30,12,0,95,187,653,85494,143199,
142,d29ea3645096fb1eec0e88c2bd4da7e3,112,1726,9,125,104,0,175,31,13,52,2,96,41,19,0,108,198,692,92520,176367,
143,d29ea3645096fb1eec0e88c2bd4da7e3,131,1726,9,131,125,0,200,44,14,58,2,131,52,19,0,125,198,756,100325,193379,
144,d29ea3645096fb1eec0e88c2bd4da7e3,136,1726,9,114,137,0,207,40,12,61,2,133,50,18,0,130,197,780,99279,258557,
145,d29ea3645096fb1eec0e88c2bd4da7e3,137,1726,9,113,137,0,209,43,16,57,2,141,51,19,0,131,189,793,100767,263454,
146,d29ea3645096fb1eec0e88c2bd4da7e3,143,1726,11,114,140,0,216,47,18,57,2,151,51,19,0,137,188,809,103140,283641,
147,c0dd0abdd1697588a7933baa09b5e863,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
148,c0dd0abdd1697588a7933baa09b5e863,23,1726,1,4,12,0,33,25,0,43,1,28,16,10,0,23,109,211,35892,77774,
149,c0dd0abdd1697588a7933baa09b5e863,48,1726,1,34,17,0,70,21,5,50,2,32,18,10,0,47,117,350,47276,97172,
150,403f932c7581bd639623816ebaffeba3,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
151,403f932c7581bd639623816ebaffeba3,23,1726,1,4,12,0,33,25,0,43,1,28,16,10,0,23,109,211,35892,77774,
152,403f932c7581bd639623816ebaffeba3,48,1726,1,34,17,0,70,21,5,50,2,32,18,10,0,47,117,350,47276,97172,
153,403f932c7581bd639623816ebaffeba3,59,1726,1,62,37,0,85,34,4,51,2,36,19,10,0,58,116,452,52214,117694,
154,a8ebd3f62fd8e7fa4b091e7fd8a1b85d,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
155,a8ebd3f62fd8e7fa4b091e7fd8a1b85d,23,1726,1,4,12,0,33,25,0,43,1,28,16,10,0,23,109,211,35892,77774,
156,a8ebd3f62fd8e7fa4b091e7fd8a1b85d,48,1726,1,34,17,0,70,21,5,50,2,32,18,10,0,47,117,350,47276,97172,
157,738112122fe13169fffe33e62010cd0f,29,1429,0,30,5,0,42,0,5,7,1,7,4,0,0,29,8,162,13114,31506,
158,62f27649cdc8728b8ca1f5effd9a9ebf,17,1232,0,29,22,0,24,15,0,3,1,10,4,0,0,17,1,125,6868,26471,
159,a8fe34020d3144f138f805b5d5f26a64,23,1005,1,11,40,0,37,13,4,2,1,15,11,0,0,24,0,142,19421,26071,
160,eee4e21319ca0fc3eccc2c00aa401604,17,1232,0,29,22,0,24,15,0,3,1,10,4,0,0,17,1,125,6868,26471,
161,25ac53813908d40728cb72596a9e4f22,23,1005,1,11,40,0,37,13,4,2,1,15,11,0,0,24,0,142,19421,26071,
162,5b34a2a9d23fbef2eba35d6568fa0866,17,1232,0,29,22,0,24,15,0,3,1,10,4,0,0,17,1,125,6868,26471,
163,52dcb6eb364c84df24ef9e166a92f870,23,1005,1,11,40,0,37,13,4,2,1,15,11,0,0,24,0,142,19421,26071,
164,d3667ef47de8d1dda1101a310780d20d,13,1063,0,4,12,0,13,10,0,40,1,20,8,10,0,12,109,117,29691,45073,
165,e907af1706e525ce6a6cd07a78014971,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
166,3fe54d21e3dd7032eb7be5eb87611fb7,13,1063,0,4,12,0,13,10,0,40,1,20,8,10,0,12,109,117,29691,45073,
167,d59bfa071926ab6c1097d13686ae3d54,23,1005,1,11,40,0,37,13,4,2,1,15,11,0,0,24,0,142,19421,26071,
168,0480d32f9156ea6128b3ff128b918ee3,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
169,0480d32f9156ea6128b3ff128b918ee3,23,1726,1,4,12,0,33,25,0,43,1,28,16,10,0,23,109,211,35892,77774,
170,0480d32f9156ea6128b3ff128b918ee3,48,1726,1,34,17,0,70,21,5,50,2,32,18,10,0,47,117,350,47276,97172,
171,0480d32f9156ea6128b3ff128b918ee3,59,1726,1,62,37,0,85,34,4,51,2,36,19,10,0,58,116,452,52214,117694,
172,8691da4408114e04f2a6c932ad49034c,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
173,8691da4408114e04f2a6c932ad49034c,23,1726,1,4,12,0,33,25,0,43,1,28,16,10,0,23,109,211,35892,77774,
174,9ab26ac01359531357b4c897e9b0fc11,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
175,9ab26ac01359531357b4c897e9b0fc11,23,1726,1,4,12,0,33,25,0,43,1,28,16,10,0,23,109,211,35892,77774,
176,83a7ffcfb7b9c3337b1938693e936a01,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
177,83a7ffcfb7b9c3337b1938693e936a01,23,1726,1,4,12,0,33,25,0,43,1,28,16,10,0,23,109,211,35892,77774,
178,b96da93bffdc49b19ba5e0786557ab93,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
179,b96da93bffdc49b19ba5e0786557ab93,23,1726,1,4,12,0,33,25,0,43,1,28,16,10,0,23,109,211,35892,77774,
180,e6eba4a9822106766780b24fbff30855,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
181,e6eba4a9822106766780b24fbff30855,23,1726,1,4,12,0,33,25,0,43,1,28,16,10,0,23,109,211,35892,77774,
182,e6eba4a9822106766780b24fbff30855,48,1726,1,34,17,0,70,21,5,50,2,32,18,10,0,47,117,350,47276,97172,
183,c76b02814b91d773890ab08cb2b583a8,29,1429,0,30,5,0,42,0,5,7,1,7,4,0,0,29,8,162,13114,31506,
184,e8f69922e321cd21e343fd1fffcc1ef1,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
185,1d9098012c457e9c6540985712d21cdb,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
186,1062f320dd9cd72f9dbd636979f5596f,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
187,1062f320dd9cd72f9dbd636979f5596f,23,1726,1,4,12,0,33,25,0,43,1,28,16,10,0,23,109,211,35892,77774,
188,1062f320dd9cd72f9dbd636979f5596f,48,1726,1,34,17,0,70,21,5,50,2,32,18,10,0,47,117,350,47276,97172,
189,1062f320dd9cd72f9dbd636979f5596f,59,1726,1,62,37,0,85,34,4,51,2,36,19,10,0,58,116,452,52214,117694,
190,1062f320dd9cd72f9dbd636979f5596f,70,1726,2,65,65,0,103,38,7,51,2,42,26,10,0,69,115,499,66066,122968,
191,1062f320dd9cd72f9dbd636979f5596f,82,1726,15,134,81,0,137,37,15,49,3,60,33,12,0,81,207,639,89017,130438,
192,1062f320dd9cd72f9dbd636979f5596f,96,1726,10,119,89,0,156,33,14,47,2,73,30,12,0,95,187,653,85494,143199,
193,1062f320dd9cd72f9dbd636979f5596f,112,1726,9,125,104,0,175,31,13,52,2,96,41,19,0,108,198,692,92520,176367,
194,1062f320dd9cd72f9dbd636979f5596f,131,1726,9,131,125,0,200,44,14,58,2,131,52,19,0,125,198,756,100325,193379,
195,1062f320dd9cd72f9dbd636979f5596f,136,1726,9,114,137,0,207,40,12,61,2,133,50,18,0,130,197,780,99279,258557,
196,1062f320dd9cd72f9dbd636979f5596f,137,1726,9,113,137,0,209,43,16,57,2,141,51,19,0,131,189,793,100767,263454,
197,1062f320dd9cd72f9dbd636979f5596f,143,1726,11,114,140,0,216,47,18,57,2,151,51,19,0,137,188,809,103140,283641,
198,c068ca671a9dfdb1226e10d252fb2ab0,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
199,c068ca671a9dfdb1226e10d252fb2ab0,23,1726,1,4,12,0,33,25,0,43,1,28,16,10,0,23,109,211,35892,77774,
200,c068ca671a9dfdb1226e10d252fb2ab0,48,1726,1,34,17,0,70,21,5,50,2,32,18,10,0,47,117,350,47276,97172,
201,c068ca671a9dfdb1226e10d252fb2ab0,59,1726,1,62,37,0,85,34,4,51,2,36,19,10,0,58,116,452,52214,117694,
202,c068ca671a9dfdb1226e10d252fb2ab0,70,1726,2,65,65,0,103,38,7,51,2,42,26,10,0,69,115,499,66066,122968,
203,c068ca671a9dfdb1226e10d252fb2ab0,82,1726,15,134,81,0,137,37,15,49,3,60,33,12,0,81,207,639,89017,130438,
204,c068ca671a9dfdb1226e10d252fb2ab0,96,1726,10,119,89,0,156,33,14,47,2,73,30,12,0,95,187,653,85494,143199,
205,c068ca671a9dfdb1226e10d252fb2ab0,112,1726,9,125,104,0,175,31,13,52,2,96,41,19,0,108,198,692,92520,176367,
206,c068ca671a9dfdb1226e10d252fb2ab0,131,1726,9,131,125,0,200,44,14,58,2,131,52,19,0,125,198,756,100325,193379,
207,c068ca671a9dfdb1226e10d252fb2ab0,136,1726,9,114,137,0,207,40,12,61,2,133,50,18,0,130,197,780,99279,258557,
208,c068ca671a9dfdb1226e10d252fb2ab0,137,1726,9,113,137,0,209,43,16,57,2,141,51,19,0,131,189,793,100767,263454,
209,c068ca671a9dfdb1226e10d252fb2ab0,143,1726,11,114,140,0,216,47,18,57,2,151,51,19,0,137,188,809,103140,283641,
210,ff26c5f57a3fbb8570c6314954fc661a,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
211,ff26c5f57a3fbb8570c6314954fc661a,23,1726,1,4,12,0,33,25,0,43,1,28,16,10,0,23,109,211,35892,77774,
212,c89286306a6c01d478c7ee80a3db9297,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
213,7299e8b45481e10c0e480c8773dafab4,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
214,7299e8b45481e10c0e480c8773dafab4,23,1726,1,4,12,0,33,25,0,43,1,28,16,10,0,23,109,211,35892,77774,
215,351fdf335ffb5ab13767177462cc955b,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
216,351fdf335ffb5ab13767177462cc955b,23,1726,1,4,12,0,33,25,0,43,1,28,16,10,0,23,109,211,35892,77774,
217,d3c527b4570ef930108650776db8ffeb,15,1726,1,0,2,0,24,18,0,41,1,19,12,10,0,15,102,116,21712,38966,
218,d3c527b4570ef930108650776db8ffeb,23,1726,1,4,12,0,33,25,0,43,1,28,16,10,0,23,109,211,35892,77774,
